,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,12,,,3,6,12,,,,,3,6,12,,,3,6,12,,,,,,,,,,*included from OR analysis,,,,,,
10,10Q,03LK,white/caucasian,50 T2,Female,Right,None,21,0.5,21,Biased,1,0,,"New Westminster, Canada",21,"Charlottetown, Canada","Edmonton, Canada",nope,Spanish,30,German,10,French,5,English,95,Spanish,4,German,0.75,English,English,English,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
11,11Q,04HZ,Chinese,50NS(T2).CountingAnimals,Male,Right,Glasses,23,12:00pm,4,Biased,0.173913043,6,,"Baoding, China",14,"Baoding, China","Baoding, China",No,Mandarin,50,English,30,Japanese,15,Mandarin,50,English,40,Japanese,10,Mandarin,Mandarin,Mandarin,3,"3, recently stressed over family issues, etc.",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
12,12Q,05MY,Asian,50NST2,Female,Right,Glasses,21,11AM,3,0,0.142857143,0,,China,18,China,China,Copenhagen for 2 month and UK for 2 month,English,85,0,0,0,0,Mandarin,75,English,25,0,0,mandarin,mandarin,mandarin,5,5 - school and personal issue,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
13,13Q,06PP,"Indian, Canadian",50NS(T2).CountingAnimals,Male,Right,Glasses,22,11:00am,19,Normal,0.863636364,19,,India,3,"Ahmedabad, India","Baroda, India","Dubai (not more than 4 weeks) , United States of America (not more than 4 weeks)",English,80,Gujarati,19,French,>1,English,60,Gujarati,35,French,4,English,English,Gujarati,1.5,"1-2 - no real stress from school, or personal reasons, except being on time for the lab/classes",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
14,14Q,08RB,Caucasian,50NST2,Female,Right,None,23,2:00PM,23,2,1,0,,"Kelowna, Canada",19,"Vancouver, Canada","Quesnel, Canada",Kenya - 3 months,0,0,0,0,0,0,English,100,0,0,0,0,English,English,English,6,6 - personal,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
15,15Q,05TN,Chinese,50NST2,Female,Right,Glasses,20,10AM,2,Normal,0.1,6,,"Changchun, China",12,"Changchun, China","Shanghai, China",0,Mandarin,60,English,40,0,0,Mandarin,60,English,39,Dutch,1,Mandarin,Mandarin,Mandarin,4,4,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
16,16Q,10KC,Chinese,50NS.CountingAnimals,Female,Right,Glasses,30,2:00pm,27,Normal,0.9,0,,Hong Kong,3,Hong Kong,Hong Kong,"Japan/Korea combined trip, total 4 weeks 2 days",English,80,Cantonese,20,0,0,English,70,Cantonese,30,0,0,English/Cantonese,English/Cantonese,Cantonese,1,1 - personal,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#REF!,#REF!,#DIV/0!,,,,,,,
Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,#DIV/0!,,,,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
